Version 4.1
SHEET 1 6116 680
WIRE 16 -304 16 -352
WIRE 160 -304 160 -336
WIRE 2576 -272 2384 -272
WIRE 2816 -272 2640 -272
WIRE 1488 -208 1376 -208
WIRE 1760 -208 1568 -208
WIRE 3504 -176 3360 -176
WIRE 3696 -176 3584 -176
WIRE 16 -160 16 -224
WIRE 2384 -160 2384 -272
WIRE 2560 -160 2384 -160
WIRE 2816 -160 2816 -272
WIRE 2816 -160 2640 -160
WIRE 160 -144 160 -224
WIRE 3360 -64 3360 -176
WIRE 3504 -64 3360 -64
WIRE 3696 -64 3696 -176
WIRE 3696 -64 3568 -64
WIRE 4064 -64 3984 -64
WIRE 4272 -64 4144 -64
WIRE 5232 -48 4864 -48
WIRE 3600 0 3536 0
WIRE 576 16 576 -48
WIRE 5056 16 4976 16
WIRE 176 32 -32 32
WIRE 304 32 176 32
WIRE 544 32 400 32
WIRE 1600 32 1600 0
WIRE 784 48 608 48
WIRE 896 48 784 48
WIRE 1136 48 896 48
WIRE 1376 48 1376 -208
WIRE 1376 48 1216 48
WIRE 1568 48 1376 48
WIRE 2592 48 2592 -48
WIRE 304 64 304 32
WIRE 544 64 304 64
WIRE 1760 64 1760 -208
WIRE 1760 64 1632 64
WIRE 1904 64 1760 64
WIRE 2128 64 1904 64
WIRE 2384 64 2384 -160
WIRE 2384 64 2208 64
WIRE 2560 64 2384 64
WIRE 3536 64 3536 0
WIRE 1568 80 1520 80
WIRE 2816 80 2816 -160
WIRE 2816 80 2624 80
WIRE 2912 80 2816 80
WIRE 3072 80 2912 80
WIRE 3216 80 3152 80
WIRE 3360 80 3360 -64
WIRE 3360 80 3280 80
WIRE 3504 80 3360 80
WIRE 4096 80 4096 32
WIRE 2560 96 2432 96
WIRE 3696 96 3696 -64
WIRE 3696 96 3568 96
WIRE 3744 96 3696 96
WIRE 3840 96 3744 96
WIRE 3984 96 3984 -64
WIRE 3984 96 3920 96
WIRE 4064 96 3984 96
WIRE 3504 112 3440 112
WIRE 4272 112 4272 -64
WIRE 4272 112 4128 112
WIRE 4336 112 4272 112
WIRE 4976 112 4976 16
WIRE -32 128 -32 32
WIRE 176 128 176 32
WIRE 4064 128 4032 128
WIRE 4864 128 4864 -48
WIRE 4944 128 4864 128
WIRE 5232 144 5232 -48
WIRE 5232 144 5008 144
WIRE 5280 144 5232 144
WIRE 5440 144 5392 144
